Version 4
SHEET 1 2196 1492
SYMBOL res 400 96 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 368 -128 R0
SYMATTR InstName R1
SYMATTR Value 330
SYMBOL res 432 400 R0
WINDOW 0 32 48 Left 2
WINDOW 3 36 77 Left 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 624 752 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
TEXT 1040 160 Left 2 ;FPGA
TEXT 768 24 Left 2 ;Pin Header JD
TEXT 56 32 Left 2 ;Humidity Sensor
TEXT 296 -56 Left 2 ;SCLK
TEXT 328 96 Left 2 ;SDATA
TEXT 312 48 Left 2 ;GND
TEXT 304 0 Left 2 ;Vdd
TEXT 784 352 Left 2 ;Pin Header JC
TEXT 584 144 Left 2 ;Pin 1 ( H4 )
TEXT 592 96 Left 2 ;Pin 2 ( H1 )
TEXT 632 8 Left 2 ;GND
TEXT 680 -32 Left 2 ;Vcc
TEXT 1912 200 Left 2 ;LCD
TEXT 40 392 Left 2 ;Temperature sensor
TEXT 104 280 Left 2 ;Receiver
TEXT 1352 40 Left 2 ;Pin 1 ( data 0 ) - Pin 7 ( data 4 )
TEXT 1112 88 Left 2 ;Pin Header JA
TEXT 1432 176 Left 2 ;GND
TEXT 1440 208 Left 2 ;Vcc
TEXT 1344 144 Left 2 ;Pin 4 ( data 4 ) - Pin 8 ( data  7 )
TEXT 1344 112 Left 2 ;Pin 3 ( data 3 ) - Pin 9 ( data 7 )
TEXT 1344 80 Left 2 ;Pin 2 ( data 2 ) - Pin 8 ( data 6 )
TEXT 1424 256 Left 2 ;Pin 7 ( lcd_rs )
TEXT 1440 384 Left 2 ;GND
TEXT 1448 416 Left 2 ;Vcc
TEXT 1104 360 Left 2 ;Pin Header JB
TEXT 1424 288 Left 2 ;Pin 8 ( lcd_rw )
TEXT 1424 320 Left 2 ;Pin 9 ( lcd_enable )
TEXT 1424 352 Left 2 ;Pin 9 ( GND)
TEXT 1024 888 Left 2 ;FPGA
TEXT 800 912 Left 2 ;Pin Header JA
TEXT 104 960 Left 2 ;Transimitter
TEXT 72 840 Left 2 ;Temperature sensor
TEXT 584 912 Left 2 ;Pin 1 ( dq )
TEXT 576 392 Left 2 ;Pin 1 ( dq )
TEXT 376 576 Left 2 ;Vcc ( 5V )
TEXT 528 720 Left 2 ;Vcc ( 5V )
TEXT 544 1024 Left 2 ;Pin 6 ( GND )
TEXT 496 288 Left 2 ;Pin 2 ( data_recei )
TEXT -200 176 Left 2 ;Antenna
TEXT -192 816 Left 2 ;Antenna
TEXT 496 992 Left 2 ;Pin 2 ( data_trans )
TEXT 560 224 Left 2 ;Pin 6 ( GND )
TEXT 248 104 Left 2 ;1
TEXT 240 64 Left 2 ;2
TEXT 248 8 Left 2 ;3
TEXT 248 -32 Left 2 ;4
TEXT 40 424 Left 2 ;1
TEXT 248 416 Left 2 ;2
TEXT 248 448 Left 2 ;3
TEXT 56 880 Left 2 ;1
TEXT 280 864 Left 2 ;3
TEXT 280 896 Left 2 ;2
TEXT 280 944 Left 2 ;1
TEXT 280 976 Left 2 ;2
TEXT 64 976 Left 2 ;3
TEXT 64 944 Left 2 ;4
TEXT 320 960 Left 2 ;GND
TEXT 40 264 Left 2 ;2
TEXT 40 240 Left 2 ;1
TEXT 40 296 Left 2 ;3
TEXT 40 336 Left 2 ;4
TEXT -64 288 Left 2 ;Antenna
TEXT -64 224 Left 2 ;RF +Vcc
TEXT -48 256 Left 2 ;RF GND
TEXT -48 320 Left 2 ;RF GND
TEXT 280 288 Left 2 ;DATA OUT
TEXT 280 320 Left 2 ;AF +VCC
TEXT 280 224 Left 2 ;AF GND
TEXT 280 256 Left 2 ;AF +VCC
TEXT 248 240 Left 2 ;6
TEXT 248 272 Left 2 ;7
TEXT 248 304 Left 2 ;9
TEXT 232 336 Left 2 ;10
TEXT 8 960 Left 2 ;IN
TEXT 0 928 Left 2 ;ANT
TEXT 312 928 Left 2 ;Vcc
TEXT -16 864 Left 2 ;GND
TEXT -40 400 Left 2 ;GND
TEXT -96 560 Left 2 ;GND
TEXT -88 1136 Left 2 ;GND
TEXT 280 400 Left 2 ;DQ
TEXT 328 880 Left 2 ;DQ
TEXT 280 440 Left 2 ;Vdd
TEXT 320 848 Left 2 ;Vdd
LINE Normal -128 192 -176 192
LINE Normal -160 240 -128 192
LINE Normal -192 192 -160 240
LINE Normal -176 192 -192 192
LINE Normal -160 192 -176 192 2
LINE Normal -160 288 -160 192
LINE Normal -112 832 -160 832
LINE Normal -144 880 -112 832
LINE Normal -176 832 -144 880
LINE Normal -160 832 -176 832
LINE Normal -144 832 -160 832 2
LINE Normal -144 928 -144 832
